#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$2       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinStdlibConfigurationMetrics$collectMetrics$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_BUILD_CONFIG_JAR: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 3 times (x 66B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 3 times (x 131B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 3 times (x 127B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 3 times (x 153B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 3 times (x 494B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 3 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction  : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 3 times (x 360B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 3 times (x 66B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 3 times (x 98B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.dsl.CompileSdkVersionImpl                     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 3 times (x 133B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 3 times (x 66B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 3 times (x 76B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 3 times (x 104B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 3 times (x 115B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 3 times (x 133B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 3 times (x 120B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 3 times (x 71B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 3 times (x 67B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 3 times (x 66B)
Class com.android.build.api.variant.ApplicationVariant                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 3 times (x 75B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 3 times (x 100B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters_Decorated: loaded 3 times (x 138B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$Companion              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputImpl                            : loaded 3 times (x 78B)
Class com.android.build.api.variant.Instrumentation                                   : loaded 3 times (x 66B)
Class com.android.build.api.variant.GeneratesTestApk                                  : loaded 3 times (x 66B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$defaultApkLocation$2: loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 3 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformPluginBase                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$Companion              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ArtifactDependenciesAdjacencyListImpl$Companion: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl$Companion            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl$Companion         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdk$2$1        : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 3 times (x 98B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 3 times (x 131B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 3 times (x 89B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 3 times (x 78B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$1       : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl       : loaded 3 times (x 71B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 3 times (x 71B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResources$2          : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dependenciesInfo$2    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.resolve.KotlinTargetResourcesResolutionStrategy: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessorVariantFactory: loaded 3 times (x 72B)
Class com.android.build.api.dsl.Device                                                : loaded 3 times (x 66B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions                    : loaded 3 times (x 83B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$Builder                  : loaded 3 times (x 303B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurationWithCondition: loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 3 times (x 378B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService$RegistrationAction: loaded 3 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 3 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl$Companion                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfig        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 3 times (x 66B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 3 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 3 times (x 71B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 3 times (x 68B)
Class org.gradle.tooling.model.Model                                                  : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer                    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.StoredProperty                                : loaded 3 times (x 66B)
Class com.sun.istack.SAXParseException2                                               : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl                       : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$2       : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1: loaded 3 times (x 85B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 3 times (x 65B)
